player_id,full_name,seasons_played,NBA All-Star,NBA All-Star Game MVP,MVP,All-NBA-First,All-NBA-Second,All-NBA-Third,DPOY,All-Defensive-First,All-Defensive-Second,Championships,FMVP,Olympic Gold,Olympic Silver,Olympic Bronze,season_PPG,season_APG,season_RBG,season_SPG,season_BPG,season_TPG,season_MPG,season_FG_PCT,season_FG3_PCT,season_FT_PCT,season_GP,season_PM,playoff_PPG,playoff_APG,playoff_RBG,playoff_SPG,playoff_BPG,playoff_TPG,playoff_MPG,playoff_FG_PCT,playoff_FG3_PCT,playoff_FT_PCT,playoff_GP,playoff_PM
77338,Stu Lantz,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.65,2.725,3.225,0.6666666666666666,0.1333333333333333,0.0,26.9875,0.429875,0.0,0.821375,68.375,0.0,11.65,2.725,3.225,0.6666666666666666,0.1333333333333333,0.0,26.9875,0.429875,0.0,0.821375,68.375,0.0
364,Rex Chapman,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.308333333333332,2.75,2.466666666666667,0.8750000000000001,0.1916666666666666,1.5499999999999998,29.175000000000008,0.4275,0.3424166666666666,0.7900833333333331,55.5,1.6,14.308333333333332,2.75,2.466666666666667,0.8750000000000001,0.1916666666666666,1.5499999999999998,29.175000000000008,0.4275,0.3424166666666666,0.7900833333333331,55.5,1.6
76168,Jerry Bird,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.4,1.1,0.0,0.0,0.0,4.1,0.375,0.0,1.0,11.0,0.0,2.3,0.4,1.1,0.0,0.0,0.0,4.1,0.375,0.0,1.0,11.0,0.0
77369,George Lehmann,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15,2.1,0.8,0.0,0.0,0.0,10.75,0.3655,0.0,0.7404999999999999,33.0,0.0,4.15,2.1,0.8,0.0,0.0,0.0,10.75,0.3655,0.0,0.7404999999999999,33.0,0.0
101152,Bracey Wright,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0.75,1.85,0.3,0.05,0.7000000000000001,14.65,0.406,0.3265,0.7985,13.0,0.8,6.2,0.75,1.85,0.3,0.05,0.7000000000000001,14.65,0.406,0.3265,0.7985,13.0,0.8
77764,Gene Ollrich,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,1.7,0.0,0.0,0.0,0.0,0.0,0.236,0.0,0.714,14.0,0.0,3.1,1.7,0.0,0.0,0.0,0.0,0.0,0.236,0.0,0.714,14.0,0.0
78357,Irv Torgoff,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.533333333333334,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.2463333333333333,0.0,0.7746666666666666,49.0,0.0,6.533333333333334,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.2463333333333333,0.0,0.7746666666666666,49.0,0.0
76232,Joe Bradley,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.8,0.0,0.0,0.0,0.0,0.0,0.269,0.0,0.395,46.0,0.0,1.9,0.8,0.0,0.0,0.0,0.0,0.0,0.269,0.0,0.395,46.0,0.0
203006,Josh Akognon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.3,0.3,0.0,0.0,0.0,3.0,0.5,0.5,0.0,3.0,-1.7,1.7,0.3,0.3,0.0,0.0,0.0,3.0,0.5,0.5,0.0,3.0,-1.7
1742,Shammond Williams,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.828571428571428,1.914285714285714,1.2857142857142858,0.4714285714285715,0.0285714285714285,0.8,12.785714285714286,0.3438571428571428,0.312,0.7682857142857143,46.42857142857143,-1.1857142857142855,4.828571428571428,1.914285714285714,1.2857142857142858,0.4714285714285715,0.0285714285714285,0.8,12.785714285714286,0.3438571428571428,0.312,0.7682857142857143,46.42857142857143,-1.1857142857142855
